"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2565","Registration page shows essential controls","tests.test_regression","Wed Nov 05 00:23:08 UTC 2025","passed","Wed Nov 05 00:23:11 UTC 2025","TestRegistration","Registration","",""
"Valid registration leads to success banner and home","3334","Registration success with valid data","tests.test_regression","Wed Nov 05 00:23:19 UTC 2025","passed","Wed Nov 05 00:23:22 UTC 2025","TestRegistration","Registration","",""
"","1379","Loading cart","tests.test_smoke","Wed Nov 05 00:23:18 UTC 2025","passed","Wed Nov 05 00:23:19 UTC 2025","TestCartSmoke","test_cart","",""
"Open login page before asserting presence","2012","Login page presents the form","tests.test_regression","Wed Nov 05 00:23:09 UTC 2025","passed","Wed Nov 05 00:23:11 UTC 2025","TestLoginRegression","test_auth","",""
"Login link is visible to a guest","1636","Login link is visible to a guest","tests.test_smoke","Wed Nov 05 00:31:10 UTC 2025","passed","Wed Nov 05 00:31:12 UTC 2025","TestHomePage","Smoke","",""
"Open login page before asserting presence","1382","Login page presents the form","tests.test_regression","Wed Nov 05 00:23:17 UTC 2025","passed","Wed Nov 05 00:23:18 UTC 2025","TestLoginRegression","test_auth","",""
"Clearing cart should show empty state","1312","Empty cart shows empty state","tests.test_smoke","Wed Nov 05 00:23:25 UTC 2025","passed","Wed Nov 05 00:23:26 UTC 2025","TestCart","Cart","",""
"Register link is visible to a guest","1850","Register link is visible to a guest","tests.test_smoke","Wed Nov 05 00:31:12 UTC 2025","passed","Wed Nov 05 00:31:14 UTC 2025","TestHomePage","Smoke","",""
"","1414","Loading cart","tests.test_smoke","Wed Nov 05 00:23:11 UTC 2025","passed","Wed Nov 05 00:23:12 UTC 2025","TestCartSmoke","test_cart","",""
"Add product flow results in an item visible in cart","7008","Add first desktop to cart shows item in cart","tests.test_regression","Wed Nov 05 00:31:05 UTC 2025","passed","Wed Nov 05 00:31:12 UTC 2025","TestProductsBasic","Products","",""
"","1162","test_registration_page_accessible_from_home[chromium]","tests.test_smoke","Wed Nov 05 00:31:17 UTC 2025","passed","Wed Nov 05 00:31:18 UTC 2025","TestRegistrationSmoke","Smoke","",""
"Add product flow results in an item visible in cart","8340","Add first desktop to cart shows item in cart","tests.test_regression","Wed Nov 05 00:22:59 UTC 2025","passed","Wed Nov 05 00:23:07 UTC 2025","TestProductsBasic","Products","",""
"Alternate gender selection remains a happy path","5680","Registration also works with female gender","tests.test_regression","Wed Nov 05 00:23:11 UTC 2025","passed","Wed Nov 05 00:23:17 UTC 2025","TestRegistration","Registration","",""
"Alternate gender selection remains a happy path","4070","Registration also works with female gender","tests.test_regression","Wed Nov 05 00:23:17 UTC 2025","passed","Wed Nov 05 00:23:21 UTC 2025","TestRegistration","Registration","",""
"","2704","'Forgot password' link opens recovery","tests.test_regression","Wed Nov 05 00:23:06 UTC 2025","passed","Wed Nov 05 00:23:08 UTC 2025","TestLoginRegression","test_auth","",""
"Category page should display subcategory grid","1497","Computers category shows subcategories","tests.test_regression","Wed Nov 05 00:31:10 UTC 2025","passed","Wed Nov 05 00:31:11 UTC 2025","TestProductsBasic","Products","",""
"Quantity change should persist after update","1943","Quantity update persists after refresh","tests.test_regression","Wed Nov 05 00:23:13 UTC 2025","passed","Wed Nov 05 00:23:15 UTC 2025","TestCart","Cart","",""
"","1986","test_home_page_login_state_indicators[chromium]","tests.test_smoke","Wed Nov 05 00:31:14 UTC 2025","passed","Wed Nov 05 00:31:16 UTC 2025","TestAuthSmoke","Smoke","",""
"","4326","Invalid credentials show server-side error","tests.test_regression","Wed Nov 05 00:22:47 UTC 2025","passed","Wed Nov 05 00:22:51 UTC 2025","TestLoginRegression","test_auth","",""
"Home opens and title is correct","1980","Home opens and title contains brand","tests.test_smoke","Wed Nov 05 00:31:11 UTC 2025","passed","Wed Nov 05 00:31:13 UTC 2025","TestHomePage","Smoke","",""
"We can enter Notebooks and see product list","4007","Notebooks subcategory renders product list","tests.test_regression","Wed Nov 05 00:22:59 UTC 2025","passed","Wed Nov 05 00:23:03 UTC 2025","TestProductsBasic","Products","",""
